id,page_type
5795,4
5796,3
5797,1
5798,3
5799,4
5800,2
5801,4
5802,2
5803,2
5804,1
5805,4
5806,3
5807,2
5808,2
5809,4
5810,3
5811,3
5812,2
5813,2
5814,2
5815,1
5816,4
5817,3
5818,3
5819,1
5820,1
5821,4
5822,2
5823,2
5824,4
5825,3
5826,2
5827,3
5828,4
5829,2
5830,2
5831,1
5832,3
5833,3
5834,1
5835,4
5836,2
5837,2
5838,2
5839,4
5840,3
5841,3
5842,3
5843,2
5844,4
5845,3
5846,3
5847,2
5848,4
5849,3
5850,1
5851,1
5852,4
5853,1
5854,4
5855,2
5856,2
5857,3
5858,1
5859,4
5860,3
5861,4
5862,4
5863,2
5864,4
5865,4
5866,2
5867,2
5868,1
5869,2
5870,4
5871,4
5872,2
5873,2
5874,1
5875,3
5876,3
5877,4
5878,2
5879,2
5880,3
5881,4
5882,2
5883,4
5884,3
5885,3
5886,1
5887,3
5888,3
5889,4
5890,3
5891,2
5892,2
5893,1
5894,2
5895,4
5896,2
5897,2
5898,3
5899,4
5900,2
5901,4
5902,1
5903,4
5904,2
5905,3
5906,4
5907,3
5908,4
5909,4
5910,2
5911,3
5912,3
5913,4
5914,3
5915,3
5916,4
5917,4
5918,2
5919,2
5920,2
5921,4
5922,3
5923,4
5924,3
5925,1
5926,2
5927,2
5928,4
5929,2
5930,2
5931,2
5932,4
5933,3
5934,1
5935,1
5936,3
5937,2
5938,2
5939,3
5940,2
5941,1
5942,2
5943,2
5944,4
5945,4
5946,1
5947,2
5948,1
5949,2
5950,1
5951,2
5952,2
5953,2
5954,3
5955,3
5956,4
5957,3
5958,1
5959,3
5960,4
5961,4
5962,4
5963,4
5964,3
5965,3
5966,2
5967,4
5968,4
5969,1
5970,4
5971,1
5972,3
5973,3
5974,3
5975,2
5976,3
5977,2
5978,1
5979,3
5980,4
5981,2
5982,2
5983,4
5984,2
5985,2
5986,1
5987,4
5988,2
5989,1
5990,3
5991,4
5992,4
5993,2
5994,2
5995,4
5996,4
5997,4
5998,3
5999,1
6000,2
6001,2
6002,1
6003,1
6004,3
6005,4
6006,4
6007,3
6008,2
6009,4
6010,4
6011,3
6012,4
6013,1
6014,3
6015,3
6016,4
6017,3
6018,4
6019,4
6020,4
6021,2
6022,3
6023,1
6024,2
6025,2
6026,2
6027,2
6028,3
6029,1
6030,4
6031,3
6032,2
6033,4
6034,4
6035,4
6036,4
6037,2
6038,2
6039,2
6040,2
6041,2
6042,2
6043,3
6044,1
6045,2
6046,4
6047,4
6048,3
6049,4
6050,4
6051,3
6052,2
6053,3
6054,1
6055,4
6056,2
6057,2
6058,2
6059,2
6060,2
6061,3
6062,3
6063,4
6064,4
6065,3
6066,2
6067,1
6068,1
6069,2
6070,4
6071,4
6072,2
6073,1
6074,1
6075,2
6076,3
6077,3
6078,2
6079,3
6080,2
6081,3
6082,1
6083,2
6084,4
6085,2
6086,2
6087,1
6088,4
6089,1
6090,2
6091,2
6092,3
6093,4
6094,3
6095,2
6096,2
6097,3
6098,1
6099,1
6100,2
6101,2
6102,2
6103,2
6104,4
6105,1
6106,3
6107,2
6108,2
6109,4
6110,4
6111,3
6112,4
6113,4
6114,3
6115,3
6116,2
6117,3
6118,4
6119,3
6120,4
6121,4
6122,3
6123,3
6124,3
6125,2
6126,3
6127,3
6128,2
6129,2
6130,3
6131,2
6132,2
6133,2
6134,3
6135,3
6136,4
6137,2
6138,3
6139,4
6140,1
6141,2
6142,2
6143,1
6144,2
6145,3
6146,2
6147,1
6148,1
6149,4
6150,2
6151,2
6152,2
6153,4
6154,2
6155,4
6156,4
6157,1
6158,3
6159,4
6160,2
6161,4
6162,2
6163,2
6164,4
6165,1
6166,2
6167,4
6168,3
6169,4
6170,2
6171,2
6172,4
6173,2
6174,3
6175,2
6176,3
6177,3
6178,1
6179,4
6180,3
6181,2
6182,3
6183,3
6184,3
6185,4
6186,4
6187,2
6188,1
6189,2
6190,3
6191,3
6192,2
6193,4
6194,3
6195,4
6196,2
6197,4
6198,1
6199,1
6200,2
6201,3
6202,2
6203,4
6204,4
6205,3
6206,1
6207,4
6208,4
6209,3
6210,1
6211,4
6212,3
6213,1
6214,2
6215,3
6216,3
6217,4
6218,2
6219,2
6220,4
6221,1
6222,2
6223,3
6224,4
6225,2
6226,1
6227,3
6228,4
6229,4
6230,2
6231,2
6232,2
6233,4
6234,3
6235,3
6236,4
6237,3
6238,2
6239,2
6240,2
6241,2
6242,1
6243,2
6244,4
6245,3
6246,3
6247,4
6248,1
6249,2
6250,3
6251,2
6252,3
6253,4
6254,1
6255,2
6256,4
6257,4
6258,2
6259,3
6260,3
6261,3
6262,3
6263,4
6264,2
6265,3
6266,2
6267,3
6268,3
6269,4
6270,3
6271,3
6272,1
6273,3
6274,2
6275,1
6276,4
6277,4
6278,3
6279,3
6280,2
6281,1
6282,1
6283,4
6284,2
6285,3
6286,3
6287,2
6288,1
6289,3
6290,2
6291,4
6292,4
6293,3
6294,2
6295,3
6296,1
6297,4
6298,1
6299,2
6300,4
6301,4
6302,4
6303,4
6304,2
6305,2
6306,3
6307,2
6308,2
6309,4
6310,3
6311,4
6312,1
6313,2
6314,3
6315,4
6316,2
6317,4
6318,4
6319,4
6320,4
6321,3
6322,4
6323,2
6324,1
6325,3
6326,1
6327,3
6328,4
6329,4
6330,1
6331,2
6332,4
6333,1
6334,3
6335,2
6336,4
6337,2
6338,2
6339,2
6340,3
6341,1
6342,2
6343,3
6344,1
6345,2
6346,1
6347,2
6348,2
6349,2
6350,1
6351,4
6352,3
6353,3
6354,4
6355,4
6356,3
6357,4
6358,4
6359,4
6360,2
6361,2
6362,3
6363,3
6364,3
6365,4
6366,2
6367,3
6368,3
6369,4
6370,4
6371,2
6372,1
6373,2
6374,2
6375,2
6376,4
6377,2
6378,4
6379,4
6380,1
6381,3
6382,3
6383,2
6384,4
6385,1
6386,3
6387,3
6388,1
6389,4
6390,1
6391,1
6392,2
6393,4
6394,3
6395,4
6396,4
6397,2
6398,1
6399,4
6400,2
6401,3
6402,4
6403,1
6404,2
6405,3
6406,4
6407,3
6408,2
6409,2
6410,2
6411,1
6412,1
6413,4
6414,2
6415,2
6416,3
6417,4
6418,1
6419,2
6420,4
6421,2
6422,2
6423,2
6424,4
6425,3
6426,2
6427,4
6428,4
6429,4
6430,1
6431,3
6432,3
6433,1
6434,4
6435,2
6436,2
6437,3
6438,4
6439,3
6440,4
6441,2
6442,1
6443,2
6444,2
6445,1
6446,1
6447,3
6448,4
6449,3
6450,2
6451,3
6452,3
6453,2
6454,3
6455,4
6456,4
6457,3
6458,2
6459,2
6460,2
6461,3
6462,4
6463,1
6464,4
6465,3
6466,4
6467,1
6468,3
6469,3
6470,2
6471,1
6472,4
6473,2
6474,4
6475,3
6476,3
6477,4
6478,1
6479,4
6480,4
6481,2
6482,2
6483,4
6484,2
6485,2
6486,2
6487,3
6488,3
6489,1
6490,2
6491,4
6492,2
6493,4
6494,4
6495,4
6496,2
6497,3
6498,2
6499,1
6500,4
6501,3
6502,4
6503,4
6504,2
6505,1
6506,3
6507,3
6508,3
6509,4
6510,1
6511,3
6512,2
6513,3
6514,4
6515,4
6516,2
6517,3
6518,3
6519,2
6520,4
6521,3
6522,4
6523,4
6524,1
6525,2
6526,3
6527,1
6528,4
6529,3
6530,3
6531,3
6532,3
6533,4
6534,1
6535,3
6536,2
6537,1
6538,3
6539,4
6540,2
6541,3
6542,4
6543,2
6544,2
6545,1
6546,4
6547,3
6548,4
6549,1
6550,4
6551,2
6552,2
6553,1
6554,1
6555,4
6556,4
6557,4
6558,1
6559,1
6560,1
6561,1
6562,2
6563,4
6564,3
6565,1
6566,4
6567,4
6568,3
6569,2
6570,3
6571,2
6572,4
6573,2
6574,2
6575,3
6576,4
6577,3
6578,4
6579,3
6580,4
6581,2
6582,3
6583,2
6584,2
6585,4
6586,1
6587,2
6588,2
6589,2
6590,3
6591,2
6592,2
6593,3
6594,4
6595,1
6596,3
6597,2
6598,3
6599,2
6600,2
6601,3
6602,3
6603,4
6604,1
6605,2
6606,3
6607,3
6608,2
6609,3
6610,3
6611,3
6612,2
6613,3
6614,2
6615,3
6616,2
6617,3
6618,2
6619,4
6620,2
6621,4
6622,2
6623,1
6624,3
6625,2
6626,2
6627,2
6628,2
6629,4
6630,3
6631,4
6632,4
6633,2
6634,4
6635,1
6636,2
6637,3
6638,4
6639,4
6640,2
6641,4
6642,2
6643,4
6644,4
6645,3
6646,4
6647,2
6648,3
6649,2
6650,4
6651,4
6652,1
6653,4
6654,1
6655,1
6656,3
6657,3
6658,4
6659,1
6660,1
6661,2
6662,1
6663,1
6664,4
6665,3
6666,2
6667,3
6668,2
6669,2
6670,3
6671,3
6672,3
6673,3
6674,3
6675,4
6676,2
6677,2
6678,3
6679,2
6680,3
6681,4
6682,3
6683,2
6684,2
6685,3
6686,2
6687,2
6688,4
6689,2
6690,2
6691,4
6692,1
6693,2
6694,4
6695,4
6696,2
6697,4
6698,2
6699,4
6700,4
6701,3
6702,4
6703,2
6704,2
6705,1
6706,1
6707,3
6708,1
6709,4
6710,4
6711,1
6712,3
6713,2
6714,4
6715,2
6716,1
6717,2
6718,3
6719,2
6720,2
6721,2
6722,3
6723,3
6724,3
6725,4
6726,1
6727,2
6728,2
6729,2
6730,3
6731,2
6732,3
6733,3
6734,2
6735,2
6736,4
6737,1
6738,4
6739,4
6740,3
6741,2
6742,1
6743,2
6744,3
6745,1
6746,2
6747,2
6748,2
6749,4
6750,2
6751,4
6752,4
6753,3
6754,3
6755,3
6756,3
6757,3
6758,3
6759,4
6760,2
6761,4
6762,3
6763,3
6764,4
6765,2
6766,2
6767,2
6768,3
6769,3
6770,1
6771,3
6772,1
6773,2
6774,1
6775,2
6776,1
6777,3
6778,3
6779,1
6780,2
6781,4
6782,2
6783,3
6784,3
6785,3
6786,3
6787,2
6788,2
6789,3
6790,3
6791,4
6792,4
6793,1
6794,1
6795,4
6796,1
6797,3
6798,3
6799,4
6800,3
6801,4
6802,2
6803,4
6804,4
6805,2
6806,2
6807,2
6808,3
6809,3
6810,3
6811,3
6812,4
6813,2
6814,3
6815,2
6816,3
6817,1
6818,4
6819,2
6820,4
6821,1
6822,4
6823,4
6824,4
6825,4
6826,1
6827,3
6828,2
6829,2
6830,4
6831,3
6832,2
6833,4
6834,4
6835,4
6836,1
6837,3
6838,4
6839,4
6840,3
6841,3
6842,3
6843,2
6844,2
6845,4
6846,3
6847,1
6848,4
6849,1
6850,3
6851,2
6852,4
6853,3
6854,2
6855,2
6856,2
6857,3
6858,2
6859,3
6860,3
6861,3
6862,4
6863,3
6864,3
6865,4
6866,2
6867,4
6868,4
6869,1
6870,4
6871,3
6872,1
6873,1
6874,2
6875,2
6876,3
6877,3
6878,3
6879,1
6880,3
6881,2
6882,3
6883,3
6884,3
6885,1
6886,4
6887,4
6888,4
6889,3
6890,3
6891,3
6892,4
6893,3
6894,2
6895,4
6896,1
6897,4
6898,4
6899,4
6900,2
6901,2
6902,1
6903,3
6904,4
6905,1
6906,4
6907,3
6908,4
6909,1
6910,3
6911,3
6912,4
6913,3
6914,4
6915,1
6916,2
6917,3
6918,2
6919,3
6920,2
6921,3
6922,4
6923,4
6924,3
6925,4
6926,2
6927,2
6928,3
6929,4
6930,3
6931,4
6932,3
6933,4
6934,3
6935,2
6936,2
6937,2
6938,3
6939,4
6940,4
6941,1
6942,4
6943,3
6944,3
6945,2
6946,4
6947,2
6948,4
6949,2
6950,1
6951,2
6952,2
6953,2
6954,2
6955,3
6956,4
6957,2
6958,2
6959,2
6960,2
6961,2
6962,2
6963,1
6964,4
6965,2
6966,3
6967,1
6968,3
6969,3
6970,2
6971,3
6972,4
6973,4
6974,2
6975,4
6976,3
6977,3
6978,3
6979,4
6980,2
6981,1
6982,4
6983,2
6984,3
6985,3
6986,2
6987,3
6988,1
6989,3
6990,4
6991,4
6992,1
6993,2
6994,2
6995,2
6996,4
6997,3
6998,3
6999,4
7000,1
7001,1
7002,1
7003,2
7004,2
7005,3
7006,4
7007,3
7008,3
7009,2
7010,3
7011,1
7012,3
7013,4
7014,3
7015,2
7016,2
7017,3
7018,4
7019,2
7020,2
7021,3
7022,2
7023,3
7024,2
7025,1
7026,2
7027,3
7028,3
7029,1
7030,4
7031,2
7032,4
7033,3
7034,2
7035,4
7036,1
7037,2
7038,1
7039,4
7040,3
7041,2
7042,1
7043,1
7044,4
7045,3
7046,1
7047,3
7048,2
7049,4
7050,4
7051,3
7052,3
7053,3
7054,2
7055,2
7056,2
7057,2
7058,1
7059,2
7060,4
7061,4
7062,2
7063,3
7064,4
7065,4
7066,2
7067,1
7068,2
7069,2
7070,1
7071,2
7072,2
7073,2
7074,3
7075,2
7076,4
7077,2
7078,2
7079,3
7080,2
7081,4
7082,3
7083,2
7084,4
7085,3
7086,4
7087,3
7088,3
7089,4
7090,4
7091,4
7092,3
7093,4
7094,2
7095,2
7096,2
7097,1
7098,3
7099,4
7100,2
7101,3
7102,3
7103,4
7104,3
7105,3
7106,4
7107,4
7108,2
7109,2
7110,3
7111,4
7112,1
7113,3
7114,4
7115,4
7116,4
7117,3
7118,4
7119,1
7120,4
7121,1
7122,2
7123,2
7124,3
7125,4
7126,3
7127,3
7128,2
7129,4
7130,3
7131,4
7132,1
7133,4
7134,2
7135,3
7136,2
7137,1
7138,2
7139,2
7140,3
7141,4
7142,2
7143,3
7144,3
7145,2
7146,4
7147,4
7148,2
7149,4
7150,4
7151,2
7152,4
7153,3
7154,1
7155,2
7156,4
7157,4
7158,3
7159,4
7160,3
7161,2
7162,3
7163,3
7164,2
7165,2
7166,2
7167,3
7168,2
7169,3
7170,2
7171,2
7172,1
7173,3
7174,3
7175,4
7176,1
7177,2
7178,3
7179,4
7180,3
7181,1
7182,3
7183,4
7184,3
7185,1
7186,3
7187,3
7188,2
7189,1
7190,1
7191,3
7192,2
7193,2
7194,3
7195,2
7196,2
7197,1
7198,2
7199,2
7200,3
7201,4
7202,3
7203,2
7204,4
7205,3
7206,1
7207,2
7208,2
7209,2
7210,2
7211,3
7212,4
7213,2
7214,3
7215,3
7216,2
7217,1
7218,1
7219,2
7220,2
7221,3
7222,4
7223,3
7224,3
7225,3
7226,3
7227,3
7228,1
7229,4
7230,3
7231,2
7232,1
7233,1
7234,4
7235,2
7236,1
7237,2
7238,3
7239,4
7240,2
7241,3
7242,3
7243,2
7244,3
7245,2
7246,3
7247,2
7248,2
7249,4
7250,3
7251,1
7252,2
7253,3
7254,4
7255,1
7256,1
7257,4
7258,2
7259,2
7260,3
7261,2
7262,3
7263,2
7264,1
7265,2
7266,4
7267,4
7268,4
7269,2
7270,4
7271,4
7272,2
7273,2
7274,2
7275,3
7276,1
7277,2
7278,3
7279,3
7280,4
7281,1
7282,2
7283,4
7284,4
7285,1
7286,3
7287,2
7288,1
7289,2
7290,4
7291,3
7292,2
7293,2
7294,3
7295,2
7296,3
7297,3
7298,2
7299,2
7300,1
7301,2
7302,2
7303,2
7304,2
7305,4
7306,1
7307,3
7308,4
7309,1
7310,2
7311,4
7312,1
7313,4
7314,3
7315,2
7316,3
7317,3
7318,3
7319,2
7320,2
7321,4
7322,2
7323,3
7324,3
7325,2
7326,4
7327,2
7328,2
7329,4
7330,4
7331,2
7332,4
7333,3
7334,1
7335,3
7336,3
7337,2
7338,3
7339,3
7340,3
7341,1
7342,3
7343,4
7344,3
7345,4
7346,4
7347,2
7348,1
7349,2
7350,1
7351,2
7352,3
7353,4
7354,3
7355,1
7356,4
7357,4
7358,4
7359,4
7360,3
7361,2
7362,2
7363,3
7364,2
7365,1
7366,4
7367,3
7368,2
7369,4
7370,1
7371,2
7372,3
7373,3
7374,4
7375,4
7376,3
7377,1
7378,1
7379,2
7380,2
7381,2
7382,4
7383,2
7384,1
7385,1
7386,3
7387,3
7388,3
7389,4
7390,2
7391,3
7392,3
7393,4
7394,2
7395,1
7396,2
7397,4
7398,2
7399,1
7400,4
7401,4
7402,3
7403,1
7404,3
7405,3
7406,3
7407,1
7408,2
7409,4
7410,3
7411,2
7412,2
7413,2
7414,3
7415,4
7416,2
7417,4
7418,4
7419,3
7420,4
7421,2
7422,4
7423,3
7424,3
7425,2
7426,2
7427,2
7428,3
7429,4
7430,4
7431,2
7432,3
7433,2
7434,2
7435,3
7436,2
7437,2
7438,1
7439,4
7440,2
7441,1
7442,2
7443,4
7444,4
7445,4
7446,2
7447,1
7448,4
7449,1
7450,3
7451,1
7452,3
7453,2
7454,4
7455,3
7456,2
7457,3
7458,4
7459,4
7460,2
7461,4
7462,1
7463,2
7464,2
7465,2
7466,1
7467,2
7468,3
7469,1
7470,2
7471,2
7472,1
7473,4
7474,3
7475,2
7476,3
7477,4
7478,2
7479,2
7480,2
7481,4
7482,3
7483,1
7484,3
7485,4
7486,3
7487,3
7488,4
7489,3
7490,2
7491,3
7492,1
7493,4
7494,4
7495,1
7496,3
7497,4
7498,2
7499,2
7500,3
7501,3
7502,2
7503,4
7504,3
7505,3
7506,2
7507,2
7508,2
7509,2
7510,3
7511,4
7512,3
7513,2
7514,3
7515,1
7516,1
7517,3
7518,3
7519,3
7520,3
7521,2
7522,4
7523,2
7524,1
7525,2
7526,1
7527,1
7528,1
7529,4
7530,2
7531,1
7532,1
7533,3
7534,3
7535,2
7536,1
7537,1
7538,4
7539,4
7540,3
7541,4
7542,4
7543,3
7544,2
7545,3
7546,3
7547,1
7548,2
7549,4
7550,2
7551,3
7552,1
7553,3
7554,1
7555,3
7556,2
7557,1
7558,2
7559,3
7560,1
7561,3
7562,2
7563,3
7564,4
7565,2
7566,4
7567,2
7568,2
7569,2
7570,4
7571,1
7572,4
7573,2
7574,3
7575,3
7576,3
7577,3
7578,4
7579,3
7580,2
7581,4
7582,4
7583,3
7584,2
7585,4
7586,3
7587,3
7588,3
7589,1
7590,2
7591,3
7592,1
7593,3
7594,3
7595,1
7596,4
7597,1
7598,4
7599,3
7600,2
7601,1
7602,4
7603,4
7604,4
7605,1
7606,1
7607,2
7608,1
7609,1
7610,3
7611,4
7612,2
7613,3
7614,4
7615,4
7616,2
7617,1
7618,4
7619,3
7620,3
7621,4
7622,2
7623,3
7624,3
7625,3
7626,3
7627,1
7628,2
7629,3
7630,4
7631,3
7632,3
7633,1
7634,2
7635,1
7636,3
7637,3
7638,2
7639,3
7640,2
7641,2
7642,4
7643,3
7644,2
7645,4
7646,4
7647,3
7648,2
7649,2
7650,3
7651,4
7652,3
7653,2
7654,2
7655,4
7656,2
7657,3
7658,4
7659,2
7660,3
7661,3
7662,4
7663,2
7664,2
7665,2
7666,4
7667,3
7668,2
7669,2
7670,4
7671,3
7672,3
7673,4
7674,4
7675,4
7676,1
7677,2
7678,3
7679,3
7680,2
7681,3
7682,2
7683,1
7684,4
7685,2
7686,3
7687,2
7688,3
7689,1
7690,4
7691,3
7692,3
7693,2
7694,2
7695,3
7696,3
7697,2
7698,4
7699,1
7700,2
7701,3
7702,3
7703,4
7704,2
7705,3
7706,4
7707,1
7708,2
7709,4
7710,2
7711,3
7712,2
7713,4
7714,3
7715,1
7716,2
7717,1
7718,4
7719,4
7720,3
7721,2
7722,2
7723,3
7724,2
7725,3
7726,4
7727,1
7728,1
7729,3
7730,3
7731,2
7732,4
7733,3
7734,3
7735,2
7736,4
7737,4
7738,3
7739,3
7740,1
7741,2
7742,2
7743,1
7744,1
7745,2
7746,3
7747,2
7748,3
7749,2
7750,2
7751,4
7752,3
7753,4
7754,4
7755,2
7756,2
7757,2
7758,1
7759,2
7760,4
7761,1
7762,2
7763,4
7764,3
7765,2
7766,3
7767,4
7768,4
7769,2
7770,4
7771,1
7772,3
7773,3
7774,2
7775,3
7776,4
7777,2
7778,4
7779,2
7780,3
7781,2
7782,3
7783,3
7784,2
7785,2
7786,3
7787,4
7788,4
7789,2
7790,4
7791,2
7792,2
7793,2
7794,2
7795,3
7796,2
7797,3
7798,1
7799,3
7800,1
7801,2
7802,4
7803,2
7804,1
7805,3
7806,4
7807,2
7808,3
7809,1
7810,1
7811,3
7812,4
7813,4
7814,3
7815,2
7816,4
7817,2
7818,1
7819,3
7820,3
7821,2
7822,4
7823,4
7824,3
7825,3
7826,4
7827,2
7828,2
7829,3
7830,1
7831,3
7832,3
7833,2
7834,4
7835,1
7836,4
7837,3
7838,4
7839,3
7840,4
7841,4
7842,4
7843,2
7844,4
7845,4
7846,4
7847,2
7848,3
7849,3
7850,3
7851,3
7852,2
7853,1
7854,1
7855,3
7856,1
7857,3
7858,1
7859,2
7860,4
7861,3
7862,4
7863,3
7864,1
7865,1
7866,3
7867,4
7868,4
7869,2
7870,4
7871,2
7872,4
7873,2
7874,3
7875,4
7876,3
7877,3
7878,3
7879,1
7880,1
7881,3
7882,1
7883,3
7884,4
7885,2
7886,1
7887,3
7888,4
7889,3
7890,3
7891,1
7892,4
7893,2
7894,4
7895,1
7896,4
7897,1
7898,3
7899,2
7900,4
7901,1
7902,4
7903,4
7904,2
7905,3
7906,4
7907,2
7908,2
7909,2
7910,1
7911,2
7912,2
7913,4
7914,4
7915,1
7916,3
7917,4
7918,2
7919,1
7920,1
7921,3
7922,4
7923,2
7924,2
7925,2
7926,2
7927,4
7928,1
7929,3
7930,3
7931,4
7932,3
7933,3
7934,1
7935,4
7936,4
7937,4
7938,4
7939,2
7940,4
7941,2
7942,2
7943,2
7944,4
7945,2
7946,2
7947,2
7948,4
7949,1
7950,4
7951,2
7952,4
7953,3
7954,4
7955,3
7956,1
7957,1
7958,2
7959,3
7960,3
7961,2
7962,3
7963,3
7964,2
7965,4
7966,2
7967,2
7968,2
7969,3
7970,3
7971,2
7972,4
7973,1
7974,1
7975,3
7976,1
7977,1
7978,1
7979,4
7980,4
7981,4
7982,1
7983,4
7984,2
7985,4
7986,3
7987,2
7988,3
7989,3
7990,4
7991,3
7992,4
7993,1
7994,3
7995,3
7996,3
7997,2
7998,3
7999,4
8000,3
8001,2
8002,2
8003,3
8004,2
8005,3
8006,2
8007,4
8008,3
8009,4
8010,2
8011,2
8012,2
8013,1
8014,2
8015,2
8016,3
8017,2
8018,1
8019,1
8020,4
8021,3
8022,1
8023,2
8024,3
8025,2
8026,4
8027,3
8028,2
8029,3
8030,3
8031,3
8032,3
8033,3
8034,3
8035,1
8036,3
8037,4
8038,2
8039,4
8040,2
8041,2
8042,2
8043,3
8044,2
8045,4
8046,1
8047,4
8048,1
8049,2
8050,3
8051,4
8052,2
8053,2
8054,2
8055,2
8056,1
8057,2
8058,4
8059,3
8060,3
8061,2
8062,1
8063,1
8064,4
8065,2
8066,4
8067,2
8068,2
8069,3
8070,4
8071,3
8072,2
8073,2
8074,1
8075,3
8076,3
8077,4
8078,4
8079,3
8080,3
8081,4
8082,3
8083,1
8084,3
8085,3
8086,2
8087,1
8088,3
8089,1
8090,1
8091,4
8092,3
8093,4
8094,1
8095,4
8096,3
8097,3
8098,4
8099,4
8100,2
8101,3
8102,3
8103,3
8104,2
8105,4
8106,4
8107,3
8108,3
8109,2
8110,3
8111,3
8112,1
8113,3
8114,3
8115,3
8116,3
8117,2
8118,3
8119,4
8120,2
8121,4
8122,3
8123,1
8124,4
8125,2
8126,1
8127,3
8128,3
8129,3
8130,4
8131,2
8132,4
8133,4
8134,4
8135,1
8136,2
8137,2
8138,4
8139,2
8140,4
8141,4
8142,4
8143,3
8144,1
8145,2
8146,2
8147,2
8148,2
8149,2
8150,3
8151,4
8152,2
8153,4
8154,2
8155,2
8156,3
8157,4
8158,1
8159,4
8160,2
8161,2
8162,3
8163,3
8164,1
8165,3
8166,2
8167,3
8168,3
8169,4
8170,3
8171,1
8172,3
8173,3
8174,1
8175,2
8176,3
8177,2
8178,1
8179,1
8180,1
8181,4
8182,4
8183,1
8184,3
8185,4
8186,2
8187,1
8188,3
8189,4
8190,3
8191,2
8192,1
8193,3
8194,3
8195,4
8196,4
8197,2
8198,3
8199,2
8200,2
8201,1
8202,2
8203,3
8204,4
8205,3
8206,4
8207,4
8208,1
8209,3
8210,2
8211,4
8212,1
8213,1
8214,4
8215,3
8216,2
8217,4
8218,2
8219,4
8220,2
8221,4
8222,4
8223,4
8224,4
8225,1
8226,2
8227,1
8228,3
8229,3
8230,1
8231,3
8232,2
8233,3
8234,2
8235,4
8236,4
8237,3
8238,4
8239,4
8240,4
8241,4
8242,2
8243,2
8244,4
8245,3
8246,3
8247,4
8248,2
8249,4
8250,3
8251,2
8252,2
8253,3
8254,2
8255,4
8256,2
8257,4
8258,3
8259,3
8260,1
8261,3
8262,2
8263,2
8264,3
8265,1
8266,3
8267,3
8268,4
8269,4
8270,4
8271,4
8272,3
8273,3
8274,3
8275,4
8276,3
8277,4
8278,2
8279,1
8280,1
8281,2
8282,3
8283,3
8284,3
8285,4
8286,2
8287,2
8288,4
8289,1
8290,4
8291,4
8292,4
8293,2
8294,1
8295,2
8296,2
8297,2
8298,2
8299,2
8300,2
8301,2
8302,2
8303,1
8304,4
8305,3
8306,4
8307,3
8308,1
8309,2
8310,1
8311,3
8312,2
8313,4
8314,3
8315,1
8316,2
8317,1
8318,4
8319,4
8320,1
8321,3
8322,4
8323,1
8324,4
8325,1
8326,3
8327,2
8328,4
8329,2
8330,4
8331,3
8332,3
8333,2
8334,3
8335,4
8336,2
8337,3
8338,2
8339,3
8340,3
8341,3
8342,4
8343,3
8344,3
8345,2
8346,3
8347,4
8348,4
8349,3
8350,4
8351,4
8352,3
8353,1
8354,4
8355,2
8356,2
8357,3
8358,1
8359,4
8360,2
8361,2
8362,2
8363,4
8364,1
8365,2
8366,2
8367,2
8368,3
8369,1
8370,3
8371,3
8372,4
8373,4
8374,4
8375,1
8376,2
8377,4
8378,3
8379,4
8380,2
8381,2
8382,4
8383,2
8384,3
8385,2
8386,4
8387,2
8388,4
8389,2
8390,3
8391,3
8392,4
8393,3
8394,2
8395,4
8396,3
8397,4
8398,3
8399,2
8400,2
8401,1
8402,2
8403,3
8404,4
8405,4
8406,3
8407,4
8408,1
8409,3
8410,3
8411,4
8412,4
8413,4
8414,3
8415,2
8416,1
8417,1
8418,1
8419,4
8420,4
8421,4
8422,4
8423,3
8424,1
8425,1
8426,2
8427,4
8428,4
8429,2
8430,3
8431,2
8432,1
8433,4
8434,4
8435,4
8436,3
8437,3
8438,4
8439,1
8440,4
8441,4
8442,1
8443,1
8444,3
8445,2
8446,1
8447,4
8448,4
8449,2
8450,3
8451,4
8452,2
8453,2
8454,2
8455,3
8456,2
8457,4
8458,3
8459,1
8460,2
8461,3
8462,2
8463,4
8464,2
8465,2
8466,3
8467,3
8468,1
8469,2
8470,4
8471,2
8472,2
8473,2
8474,2
8475,4
8476,3
8477,3
8478,1
8479,1
8480,1
8481,3
8482,2
8483,2
8484,3
8485,4
8486,4
8487,3
8488,1
8489,3
8490,2
8491,4
8492,1
8493,1
8494,1
8495,3
8496,2
8497,2
8498,2
8499,2
8500,1
8501,3
8502,2
8503,2
8504,4
8505,2
8506,4
8507,2
8508,2
8509,2
8510,3
8511,2
8512,3
8513,3
8514,4
8515,4
8516,2
8517,2
8518,1
8519,2
8520,1
8521,2
8522,3
8523,2
8524,2
8525,3
8526,3
8527,4
8528,3
8529,2
8530,3
8531,2
8532,1
8533,2
8534,3
8535,3
8536,3
8537,2
8538,2
8539,4
8540,2
8541,1
8542,2
8543,3
8544,2
8545,2
8546,4
8547,1
8548,4
8549,3
8550,3
8551,2
8552,4
8553,3
8554,4
8555,3
8556,3
8557,4
8558,2
8559,1
8560,4
8561,2
8562,3
8563,3
8564,4
8565,2
8566,3
8567,2
8568,4
8569,2
8570,2
8571,4
8572,2
8573,2
8574,1
8575,3
8576,2
8577,3
8578,3
8579,2
8580,4
8581,4
8582,2
8583,4
8584,1
8585,3
8586,3
8587,1
8588,3
8589,3
8590,2
8591,1
8592,1
